Date,Close,High,Low,Open,Volume
2017-11-09,6.574619770050049,11325700.0
2017-11-10,6.190279960632324,13493300.0
2017-11-11,5.268740177154541,9281590.0
2017-11-12,5.223470211029053,9364360.0
2017-11-13,4.497859954833984,8365780.0
2017-11-14,5.219709873199463,6319000.0
2017-11-15,5.277830123901367,6528410.0
2017-11-16,5.196189880371094,7616310.0
2017-11-17,4.706630229949951,8662410.0
2017-11-18,4.732830047607422,14891000.0
2017-11-19,5.04925012588501,17371700.0
2017-11-20,4.911069869995117,16891000.0
2017-11-21,4.996150016784668,12881900.0
2017-11-22,4.735420227050781,13278400.0
2017-11-23,4.660160064697266,11358300.0
2017-11-24,4.358980178833008,14558200.0
2017-11-25,4.8326802253723145,14023000.0
2017-11-26,5.184289932250977,11046800.0
2017-11-27,5.198599815368652,31274700.0
2017-11-28,6.452229976654053,18013900.0
2017-11-29,5.6213297843933105,10911200.0
2017-11-30,5.188079833984375,13012100.0
2017-12-01,6.7811198234558105,20934400.0
2017-12-02,8.283129692077637,19238100.0
2017-12-03,9.677789688110352,26299700.0
2017-12-04,9.355380058288574,13118600.0
2017-12-05,9.21006965637207,14947700.0
2017-12-06,9.267680168151855,19600000.0
2017-12-07,8.356430053710938,17201500.0
2017-12-08,7.5931501388549805,24314400.0
2017-12-09,8.669360160827637,17621900.0
2017-12-10,8.09453010559082,11443400.0
2017-12-11,6.998990058898926,12740900.0
2017-12-12,7.206699848175049,19057700.0
2017-12-13,7.2731499671936035,15391700.0
2017-12-14,7.276050090789795,16553300.0
2017-12-15,8.072380065917969,14490000.0
2017-12-16,8.08810043334961,12427100.0
2017-12-17,8.79971981048584,23229200.0
2017-12-18,10.574700355529785,17488000.0
2017-12-19,12.274299621582031,11175900.0
2017-12-20,12.05270004272461,49304200.0
2017-12-21,17.026399612426758,32328500.0
2017-12-22,16.481300354003906,15930700.0
2017-12-23,13.141900062561035,14593400.0
2017-12-24,15.356599807739258,16113800.0
2017-12-25,13.677300453186035,20780700.0
2017-12-26,12.728899955749512,19032500.0
2017-12-27,11.411499977111816,14221200.0
2017-12-28,11.594400405883789,17328600.0
2017-12-29,12.031700134277344,23031900.0
2017-12-30,11.307100296020508,19622800.0
2017-12-31,10.260600090026855,22289500.0
2018-01-01,11.378700256347656,27012000.0
2018-01-02,11.379400253295898,31560000.0
2018-01-03,11.60420036315918,32263600.0
2018-01-04,10.862799644470215,25815500.0
2018-01-05,9.722530364990234,30884700.0
2018-01-06,9.910360336303711,62498100.0
2018-01-07,16.131000518798828,47556700.0
2018-01-08,16.35610008239746,32463700.0
2018-01-09,15.012499809265137,28357200.0
2018-01-10,14.468799591064453,62152000.0
2018-01-11,17.151199340820312,26736100.0
2018-01-12,15.23960018157959,85084304.0
2018-01-13,23.547399520874023,325576000.0
2018-01-14,28.946699142456055,90227296.0
2018-01-15,25.640199661254883,50917800.0
2018-01-16,23.557300567626953,59669700.0
2018-01-17,19.27720069885254,46581400.0
2018-01-18,19.188800811767578,55600600.0
2018-01-19,21.620500564575195,41197800.0
2018-01-20,22.64430046081543,49287800.0
2018-01-21,26.892799377441406,65992800.0
2018-01-22,28.3164005279541,57289000.0
2018-01-23,28.81209945678711,80665696.0
2018-01-24,30.023099899291992,115482000.0
2018-01-25,36.86159896850586,43290700.0
2018-01-26,33.048301696777344,62688700.0
2018-01-27,38.35219955444336,95696000.0
2018-01-28,42.10329818725586,119525000.0
2018-01-29,39.85340118408203,62793700.0
2018-01-30,37.82619857788086,40530500.0
2018-01-31,32.34989929199219,15983900.0
2018-02-01,32.267799377441406,20079600.0
2018-02-02,27.472400665283203,22530900.0
